file,command,person,environment,sample_rate,duration,timestamp
musica_esly_008.wav,musica,esly,silencioso,16000,2,2026-05-14 02:02:38
musica_esly_009.wav,musica,esly,silencioso,16000,2,2026-05-14 02:02:41
musica_esly_010.wav,musica,esly,silencioso,16000,2,2026-05-14 02:02:44
musica_esly_011.wav,musica,esly,silencioso,16000,2,2026-05-14 02:02:47
musica_esly_012.wav,musica,esly,silencioso,16000,2,2026-05-14 02:02:50
musica_esly_013.wav,musica,esly,silencioso,16000,2,2026-05-14 02:02:53
musica_esly_014.wav,musica,esly,silencioso,16000,2,2026-05-14 02:02:56
musica_esly_015.wav,musica,esly,silencioso,16000,2,2026-05-14 02:02:59
musica_esly_016.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:02
musica_esly_017.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:05
musica_esly_018.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:08
musica_esly_019.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:11
musica_esly_020.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:14
musica_esly_021.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:17
musica_esly_022.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:20
musica_esly_023.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:24
musica_esly_024.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:33
musica_esly_025.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:36
musica_esly_026.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:39
musica_esly_027.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:42
musica_esly_028.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:46
musica_esly_029.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:48
musica_esly_030.wav,musica,esly,silencioso,16000,2,2026-05-14 02:03:51
detente_esly_001.wav,detente,esly,silencioso,16000,2,2026-05-14 02:03:55
detente_esly_002.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:04
detente_esly_003.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:07
detente_esly_004.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:10
detente_esly_005.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:13
detente_esly_006.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:15
detente_esly_007.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:18
detente_esly_008.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:21
detente_esly_009.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:24
detente_esly_010.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:27
detente_esly_011.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:30
detente_esly_012.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:33
detente_esly_013.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:36
detente_esly_014.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:38
detente_esly_015.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:42
detente_esly_016.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:45
detente_esly_017.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:48
detente_esly_018.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:51
detente_esly_019.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:54
detente_esly_020.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:56
detente_esly_021.wav,detente,esly,silencioso,16000,2,2026-05-14 02:04:59
detente_esly_022.wav,detente,esly,silencioso,16000,2,2026-05-14 02:05:02
detente_esly_023.wav,detente,esly,silencioso,16000,2,2026-05-14 02:05:05
detente_esly_024.wav,detente,esly,silencioso,16000,2,2026-05-14 02:05:08
detente_esly_025.wav,detente,esly,silencioso,16000,2,2026-05-14 02:05:11
detente_esly_026.wav,detente,esly,silencioso,16000,2,2026-05-14 02:05:14
detente_esly_027.wav,detente,esly,silencioso,16000,2,2026-05-14 02:05:17
detente_esly_028.wav,detente,esly,silencioso,16000,2,2026-05-14 02:05:20
detente_esly_029.wav,detente,esly,silencioso,16000,2,2026-05-14 02:05:23
detente_esly_030.wav,detente,esly,silencioso,16000,2,2026-05-14 02:05:40
ruido_fondo_esly_001.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:05:47
ruido_fondo_esly_002.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:05:52
ruido_fondo_esly_003.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:02
ruido_fondo_esly_004.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:06
ruido_fondo_esly_005.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:09
ruido_fondo_esly_006.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:13
ruido_fondo_esly_007.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:16
ruido_fondo_esly_008.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:20
ruido_fondo_esly_009.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:23
ruido_fondo_esly_010.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:26
ruido_fondo_esly_011.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:29
ruido_fondo_esly_012.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:33
ruido_fondo_esly_013.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:37
ruido_fondo_esly_014.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:40
ruido_fondo_esly_015.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:44
ruido_fondo_esly_016.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:47
ruido_fondo_esly_017.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:06:52
ruido_fondo_esly_018.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:07:04
ruido_fondo_esly_019.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:07:08
ruido_fondo_esly_020.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:07:15
ruido_fondo_esly_021.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:07:18
ruido_fondo_esly_022.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:07:23
ruido_fondo_esly_023.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:07:27
ruido_fondo_esly_024.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:07:31
ruido_fondo_esly_025.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:07:34
ruido_fondo_esly_026.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:07:48
ruido_fondo_esly_027.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:07:53
ruido_fondo_esly_028.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:07:56
ruido_fondo_esly_029.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:08:00
ruido_fondo_esly_030.wav,ruido_fondo,esly,silencioso,16000,2,2026-05-14 02:08:05
